# Time series at grid cell:  50   1   1
  Time(yrs)                  Na+                    K+                     Al+++                  Mg++                   SiO2(aq)               Ca++                   Fe++                   SO4--                  pH                     CO2(aq)                O2(aq)                
  1.00000E-09                3.23998503229415E-05   1.21999446745933E-04   1.16090511274708E-08   8.77017019857126E-06   4.39000270186373E-05   9.45019281890540E-06   8.82999964847058E-07   6.98000000000004E-09   5.64999119413122E+00   1.37975493814270E-03   3.43467232309316E-04
  2.00000E-09                3.23998540151009E-05   1.21999460512914E-04   1.16181057824652E-08   8.77017156884765E-06   4.39000540372823E-05   9.45019426965287E-06   8.82999929695113E-07   6.98000000000390E-09   5.64998940039406E+00   1.37975436786495E-03   3.43467232387161E-04
  3.00000E-09                3.23998577782814E-05   1.21999474510552E-04   1.16271569783969E-08   8.77017286868852E-06   4.39000810561372E-05   9.45019564013400E-06   8.82999894542798E-07   6.98000000000323E-09   5.64998795157886E+00   1.37975390517950E-03   3.43467232478244E-04
  4.00000E-09                3.23998614646424E-05   1.21999488199562E-04   1.16362081961133E-08   8.77017425845623E-06   4.39001080750581E-05   9.45019711317913E-06   8.82999859390847E-07   6.98000000000268E-09   5.64998677998508E+00   1.37975353135683E-03   3.43467232552166E-04
  5.00000E-09                3.23998650878291E-05   1.21999501634814E-04   1.16452594310039E-08   8.77017572215676E-06   4.39001350940323E-05   9.45019867054675E-06   8.82999824239175E-07   6.98000000000222E-09   5.64998583582207E+00   1.37975323043813E-03   3.43467232611978E-04
  7.00000E-09                3.23998720031650E-05   1.21999527227087E-04   1.16633724672889E-08   8.77017902572129E-06   4.39001891320298E-05   9.45020221422884E-06   8.82999753936760E-07   6.98000000000491E-09   5.64998457374088E+00   1.37975283197532E-03   3.43467232660050E-04
  1.10000E-08                3.23998857068018E-05   1.21999577819497E-04   1.16996196987059E-08   8.77018580115394E-06   4.39002972083986E-05   9.45020949363569E-06   8.82999613332859E-07   6.98000000000764E-09   5.64998340759276E+00   1.37975246651309E-03   3.43467232723809E-04
  1.90000E-08                3.23999128238861E-05   1.21999677755198E-04   1.17719737390868E-08   8.77019971141639E-06   4.39005133614190E-05   9.45022446244584E-06   8.82999332125754E-07   6.98000000000151E-09   5.64998303833878E+00   1.37975235945302E-03   3.43467232782454E-04
  3.50000E-08                3.23999666228519E-05   1.21999875860488E-04   1.19167935148174E-08   8.77022804557820E-06   4.39009456657057E-05   9.45025498590100E-06   8.82998769708436E-07   6.98000000000116E-09   5.64998406474123E+00   1.37975271213133E-03   3.43467232801666E-04
  6.70000E-08                3.24000738068437E-05   1.22000270464464E-04   1.22064303371920E-08   8.77028518517673E-06   4.39018102667282E-05   9.45031657024112E-06   8.82997644852508E-07   6.98000000000076E-09   5.64998699108336E+00   1.37975369976589E-03   3.43467232750372E-04
